NGO_ID,Name,City,Latitude,Longitude,Cause,Special_Focus,Urgent_Need,Capacity_per_week,Acceptance_Rate,Contact,trust_score
NGO0001,NGO Elderly 1,Kolkata,22.555932,88.353248,Elderly Care,"Winter Wear, Men's Wear",False,320,0.85,ngo1@example.org,75
NGO0002,NGO Homeless 2,Mumbai,19.084235,72.8905,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",False,51,0.79,ngo2@example.org,75
NGO0003,NGO Women 3,Surat,21.128088,72.838466,Women Empowerment,"Women's Wear, Accessories",False,85,0.69,ngo3@example.org,75
NGO0004,NGO Homeless 4,Pune,18.489315,73.876276,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",True,248,0.68,ngo4@example.org,75
NGO0005,NGO Women 5,Delhi,28.708304,77.089599,Women Empowerment,"Women's Wear, Accessories",False,201,0.91,ngo5@example.org,75
NGO0006,NGO Women 6,Kolkata,22.538357,88.380975,Women Empowerment,"Women's Wear, Accessories",False,67,0.9,ngo6@example.org,75
NGO0007,NGO Women 7,Delhi,28.683376,77.079012,Women Empowerment,"Women's Wear, Accessories",False,385,0.64,ngo7@example.org,75
NGO0008,NGO Disaster 8,Delhi,28.699176,77.110445,Disaster Relief,All types,False,429,0.84,ngo8@example.org,75
NGO0009,NGO Disaster 9,Chennai,13.086727,80.223502,Disaster Relief,All types,False,455,0.92,ngo9@example.org,75
NGO0010,NGO Elderly 10,Hyderabad,17.424719,78.493608,Elderly Care,"Winter Wear, Men's Wear",True,245,0.86,ngo10@example.org,75
NGO0011,NGO Rural 11,Mumbai,19.106472,72.836667,Rural Development,All types,False,299,0.75,ngo11@example.org,75
NGO0012,NGO Elderly 12,Mumbai,19.05235,72.927055,Elderly Care,"Winter Wear, Men's Wear",True,156,0.89,ngo12@example.org,75
NGO0013,NGO Elderly 13,Mumbai,19.079656,72.906838,Elderly Care,"Winter Wear, Men's Wear",False,74,0.66,ngo13@example.org,75
NGO0014,NGO Elderly 14,Bengaluru,12.955434,77.589446,Elderly Care,"Winter Wear, Men's Wear",False,423,0.91,ngo14@example.org,75
NGO0015,NGO Disaster 15,Mumbai,19.039348,72.927102,Disaster Relief,All types,False,456,0.68,ngo15@example.org,75
NGO0016,NGO Children 16,Mumbai,19.059019,72.885062,Children Education,"Kids Wear, Footwear",True,160,0.67,ngo16@example.org,75
NGO0017,NGO Homeless 17,Delhi,28.676046,77.077864,Homeless Shelter,"Winter Wear, Men's Wear, Women's Wear",True,275,0.62,ngo17@example.org,75
NGO0018,NGO Children 18,Hyderabad,17.377778,78.482329,Children Education,"Kids Wear, Footwear",False,274,0.9,ngo18@example.org,75
NGO0019,NGO Elderly 19,Chennai,13.093667,80.255437,Elderly Care,"Winter Wear, Men's Wear",True,177,0.91,ngo19@example.org,75
NGO0020,NGO Children 20,Mumbai,19.090175,72.848761,Children Education,"Kids Wear, Footwear",False,138,0.92,ngo20@example.org,75
NGO0021,NGO Elderly 21,Kolkata,22.539663,88.316804,Elderly Care,"Winter Wear, Men's Wear",False,416,0.92,ngo21@example.org,75
NGO0022,NGO Disaster 22,Mumbai,19.080018,72.873545,Disaster Relief,All types,True,464,0.86,ngo22@example.org,75
NGO0023,NGO Rural 23,Mumbai,19.09777,72.923461,Rural Development,All types,True,458,0.65,ngo23@example.org,75
NGO0024,NGO Rural 24,Ahmedabad,22.978349,72.602832,Rural Development,All types,False,261,0.92,ngo24@example.org,75
NGO0025,NGO Children 25,Hyderabad,17.389646,78.509665,Children Education,"Kids Wear, Footwear",False,475,0.92,ngo25@example.org,75
NGO0026,NGO Disaster 26,Delhi,28.680145,77.063087,Disaster Relief,All types,False,491,0.66,ngo26@example.org,75
NGO0027,NGO Disaster 27,Mumbai,19.061976,72.881862,Disaster Relief,All types,False,496,0.92,ngo27@example.org,75
NGO0028,NGO Disaster 28,Chennai,13.079616,80.235534,Disaster Relief,All types,False,496,0.93,ngo28@example.org,75
NGO0029,NGO Disaster 29,Mumbai,19.08588,72.907966,Disaster Relief,All types,False,450,0.84,ngo29@example.org,75
NGO0030,NGO Disaster 30,Delhi,28.707478,77.123761,Disaster Relief,All types,False,421,0.86,ngo30@example.org,75
NGO0031,NGO Children 31,Bengaluru,12.98432,77.589737,Children Education,"Kids Wear, Footwear",False,456,0.67,ngo31@example.org,75
