NGO_ID,Name,Email,City,State,Latitude,Longitude,Special_Focus,Capacity_per_week,Urgent_Need,Cause,Acceptance_Rate,Organization_Name,Organization_Type,Total_Donations_Received,Total_Requests_Made,Created_At
695eaa536a771ef84b04568a,"Learn & Grow Foundation Mumbai","ngo1@example.com","Mumbai","Maharashtra",19.067739,72.935148,"Kids Wear, Footwear",278,False,"Education",0.85,"Learn & Grow Foundation Mumbai","NGO",20,0,
695eaa536a771ef84b04568b,"School Support Trust Mumbai","ngo2@example.com","Mumbai","Maharashtra",19.050192,72.899539,"Kids Wear, All types",341,True,"Child Welfare",0.90,"School Support Trust Mumbai","NGO",17,0,
695eaa536a771ef84b04568c,"Women Empowerment Society Mumbai","ngo3@example.com","Mumbai","Maharashtra",19.097040,72.869290,"Women's Wear, Accessories",171,False,"Women Empowerment",0.80,"Women Empowerment Society Mumbai","NGO",10,0,
695eaa536a771ef84b04568d,"Shakti Foundation Mumbai","ngo4@example.com","Mumbai","Maharashtra",19.078171,72.903532,"Women's Wear, All types",239,True,"Women Empowerment",0.88,"Shakti Foundation Mumbai","NGO",8,0,
695eaa536a771ef84b04568e,"Hope For All Mumbai","ngo5@example.com","Mumbai","Maharashtra",19.124580,72.855226,"All types",305,False,"Poverty",0.92,"Hope For All Mumbai","NGO",11,0,
695eaa536a771ef84b04568f,"Seva Trust Mumbai","ngo6@example.com","Mumbai","Maharashtra",19.127845,72.806626,"Men's Wear, Women's Wear, Kids Wear",391,False,"General",0.87,"Seva Trust Mumbai","NGO",24,0,
695eaa536a771ef84b045690,"Learn & Grow Foundation Delhi","ngo7@example.com","Delhi","Delhi",28.763058,77.106084,"Kids Wear, Footwear",253,False,"Education",0.85,"Learn & Grow Foundation Delhi","NGO",9,0,
695eaa536a771ef84b045691,"School Support Trust Delhi","ngo8@example.com","Delhi","Delhi",28.650108,77.088255,"Kids Wear, All types",254,True,"Child Welfare",0.90,"School Support Trust Delhi","NGO",12,0,
695eaa536a771ef84b045692,"Women Empowerment Society Delhi","ngo9@example.com","Delhi","Delhi",28.734315,77.161951,"Women's Wear, Accessories",238,False,"Women Empowerment",0.80,"Women Empowerment Society Delhi","NGO",9,0,
695eaa536a771ef84b045693,"Shakti Foundation Delhi","ngo10@example.com","Delhi","Delhi",28.684051,77.123753,"Women's Wear, All types",244,True,"Women Empowerment",0.88,"Shakti Foundation Delhi","NGO",18,0,
695eaa536a771ef84b045694,"Hope For All Delhi","ngo11@example.com","Delhi","Delhi",28.706313,77.061826,"All types",357,False,"Poverty",0.92,"Hope For All Delhi","NGO",18,0,
695eaa536a771ef84b045695,"Seva Trust Delhi","ngo12@example.com","Delhi","Delhi",28.757777,77.080147,"Men's Wear, Women's Wear, Kids Wear",290,False,"General",0.87,"Seva Trust Delhi","NGO",8,0,
695eaa536a771ef84b045696,"Learn & Grow Foundation Bengaluru","ngo13@example.com","Bengaluru","Karnataka",12.934588,77.556357,"Kids Wear, Footwear",187,False,"Education",0.85,"Learn & Grow Foundation Bengaluru","NGO",20,0,
